08 ऐक्यसमर्थनम् 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/08_aikyasamarthanam/
08 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/08_kRtsnaprasaktyadhikaraNam/
०८ गुरु अमर-दास असटपदीआ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/08_guru_amara-dAsa_asaTapadIA/
०८ गुरु अर्जन-देव - काफी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/08_guru_arjana-deva_-_kAphI/
०८ गुरु अर्जन-देव - दिन रैणि 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/02_mAjha/08_guru_arjana-deva_-_dina_raiNi/
०८ छागलेयोपनिषत् 	 upaniShat/aDyAr-sankalanam/08_ChAgaleyopaniShat/
08 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/4/08_jagadvyApAravarjAdhikaraNam/
08 तदधिगमाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/1/08_tadadhigamAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/2/08_tadabhAvAdhikaraNam/
08 तदभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/2/08_tadabhAvAdhikaraNam/
०८ देवताधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/3/08_devatAdhikaraNam/
08 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/08_prANAdhikaraNam/
०८ प्रारम्भिक प्रस्थान के ग्रन्थ 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/01_advaita_vedAnta/08_prArambhika_prasthAna_ke_grantha/
०८ फलाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/2/08_phalAdhikaraNam/
०८ भगवद्गीता का आनन्दभाष्य 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/08_bhagavadgItA_kA_AnandabhAShya/
०८ वडहंसु 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/08_vaDahaMsu/
०८ विपर्ययाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/2/3/08_viparyayAdhikaraNam/
08 संभृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/08_saMbhRtyadhikaraNam/
०८ सर्वव्याख्यानाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/4/08_sarvavyAkhyAnAdhikaraNam/
08 साधनचतुष्टयपूर्ववृत्तत्वभङ्गवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/08_sAdhanachatuShTayapUrvavRttatvabhangavAdaH/
೦೮ ಆತ್ಮನ ರಹಸ್ಯ ಸ್ಥಳ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/08_Atmana_rahasya_sthaLa/
೦೮ ಜೀವನದ ವಿವಿಧ ಹಂತಗಳು 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/08_jIvanada_vividha_haMtagaLu/
०८० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/080/
०८० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/080/
०८० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/080/
०८१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/081/
०८१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/081/
०८१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/081/
०८२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/082/
०८२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/082/
०८२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/082/
०८३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/083/
०८३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/083/
०८३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/083/
०८४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/084/
०८४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/084/
०८४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/084/
०८५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/085/
०८५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/085/
०८५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/085/
०८६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/086/
०८६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/086/
०८६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/086/
०८७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/087/
०८७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/087/
०८७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/087/
०८८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/088/
०८८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/088/
०८८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/088/
०८९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/089/
०८९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/089/
०८९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/089/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/4/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/4/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/3/09/
09 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/4/4/09/
०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/09/
०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/09/
०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/09/
०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/09/
09 DHARMA (RIGHTEOUNESS) – AS A TOOL OF SĀDHANA 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/let_go/02_sAdhana_-_PRACTICE/02_METHODS_OF_sAdhana/09_DHARMA_RIGHTEOUNESS_AS_A_TOOL_OF_sAdhana/
09 inference also teaches 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/1/01/09/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/4/2/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/1/09_anArabdhakAryAdhikaraNam/
09 अनारब्धकार्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/1/09_anArabdhakAryAdhikaraNam/
०९ अन्तराविज्ञानाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/2/3/09_antarAvijnAnAdhikaraNam/
०९ अपशूद्राधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/3/09_apashUdrAdhikaraNam/
09 अशक्तिसमर्थनम् 	 shrI-sampradAyaH/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/09_ashaktisamarthanam/
09 इतराधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/1/09_itarAdhikaraNam/
09 कथानधिकारवादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/09_kathAnadhikAravAdaH/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
09 कर्मानुस्मृतिशब्दविध्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/2/09_karmAnusmRtishabdavidhyadhikaraNam/
०९ कार्याख्यानाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/09_kAryAkhyAnAdhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/1/09_kRtsnaprasaktyadhikaraNam/
09 कृत्स्नप्रसक्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/1/09_kRtsnaprasaktyadhikaraNam/
०९ कृत्स्नप्रसक्त्यधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/2/1/09_kRtsnaprasaktyadhikaraNam/
०९ गुरु अर्जन-देव - काफी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/09_guru_arjana-deva_-_kAphI/
०९ गुरु नानक 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/02_mAjha/09_guru_nAnaka/
०९ गुरु राम-दास 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/09_guru_rAma-dAsa/
09 ज्योतिरधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/09_jyotiradhikaraNam/
09 ज्योतिरधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/1/09_jyotiradhikaraNam/
०९ तदधिगमाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/4/1/09_tadadhigamAdhikaraNam/
०९ तदोकोऽधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/4/2/09_tadoko-dhikaraNam/
०९ तुरीयोपनिषत् 	 upaniShat/aDyAr-sankalanam/09_turIyopaniShat/
09 पुरुषविद्याधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/09_puruShavidyAdhikaraNam/
09 प्रयोजनवत्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/09_prayojanavattvAdhikaraNam/
09 प्राकृतमन इन्द्रियस्य निरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/09_prAkRtamana_indriyasya_nirUpaNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/1/09_prANAdhikaraNam/
09 प्राणाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/1/09_prANAdhikaraNam/
०९ प्राणाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/1/1/09_prANAdhikaraNam/
०९ बच्चा झा (नैयायिक) का गूढार्थतत्त्वालोक 	 articles/saMskRta-vANmaya-bRhad-itihAsa_10_vedAnta/04_gItA_aura_yogavAsiShTha/01_bhagavadgItA/09_bachchA_jhA_naiyAyika_kA_gUDhArthatattvAloka/
०९ विधुराधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/4/09_vidhurAdhikaraNam/
०९ संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/2/4/09_saMjnAmUrtikLLiptyadhikaraNam/
०९ सोरठि 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/09_soraThi/
೦೯ ದೇಹಾಅನುಭವ ಮತ್ತು ಸಾಕ್ಷಾತ್ಕಾರ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/09_dEhAanubhava_mattu_sAxAtkAra/
೦೯ ಹೃದಯ ಗ್ರಂಥಿಯ ಬೇಧನೆ 	 shAnkara-darshanam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/09_hRdaya_graMthiya_bEdhane/
०९० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/090/
०९० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/090/
०९० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/090/
०९१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/091/
०९१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/091/
०९१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/091/
०९२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/092/
०९२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/092/
०९२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/092/
०९३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/093/
०९३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/093/
०९३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/093/
०९४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/094/
०९४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/094/
०९४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/094/
०९५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/095/
०९५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/095/
०९५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/095/
०९६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/096/
०९६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/096/
०९६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/096/
०९७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/097/
०९७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/097/
०९७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/097/
०९८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/098/
०९८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/098/
०९८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/098/
०९९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/099/
०९९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/099/
०९९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/099/
೧ 	 shAnkara-darshanam/brahma-sUtrANi/sachchidAnandendraH/v1/1/1/
